Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    INTEGER
    NUMBER_REAL
    THEN

Grammar

Rule 0     S' -> programa
  ! WHILE           [ reduce using rule 32 (selecao -> IF condicao : comandos ELSE comandos .) ]

    comando                        shift and go to state 33
    atribuicao                     shift and go to state 17
    escrita                        shift and go to state 18
    selecao                        shift and go to state 19
    repeticao                      shift and go to state 20
    call                           shift and go to state 21

state 99

    (33) repeticao -> FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON . incrementacao RBRACKET : comando
    (35) incrementacao -> . ID INCREMENT
    (36) incrementacao -> . ID DECREMENT

    ID              shift and go to state 103

    incrementacao                  shift and go to state 102

state 100

    (34) repeticao -> WHILE LBRACKET condicao RBRACKET : comandos .
    (10) comandos -> comandos . comando
    (11) comando -> . atribuicao
    (12) comando -> . escrita
    (13) comando -> . selecao
    (14) comando -> . repeticao
    (15) comando -> . call
    (17) atribuicao -> . ID ASSIGN expressao SEMICOLON
    (18) atribuicao -> . ID ASSIGN leitura SEMICOLON
    (19) escrita -> . WRITE LBRACKET argumento RBRACKET SEMICOLON
    (31) selecao -> . IF condicao : comandos
    (32) selecao -> . IF condicao : comandos ELSE comandos
    (33) repeticao -> . FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando
    (34) repeticao -> . WHILE LBRACKET condicao RBRACKET : comandos
    (47) call -> . ID LBRACKET RBRACKET SEMICOLON

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    $end            reduce using rule 34 (repeticao -> WHILE LBRACKET condicao RBRACKET : comandos .)
    RETURN          reduce using rule 34 (repeticao -> WHILE LBRACKET condicao RBRACKET : comandos .)
    ELSE            reduce using rule 34 (repeticao -> WHILE LBRACKET condicao RBRACKET : comandos .)
    ID              shift and go to state 32
    WRITE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

  ! ID              [ reduce using rule 34 (repeticao -> WHILE LBRACKET condicao RBRACKET : comandos .) ]
  ! WRITE           [ reduce using rule 34 (repeticao -> WHILE LBRACKET condicao RBRACKET : comandos .) ]
  ! IF              [ reduce using rule 34 (repeticao -> WHILE LBRACKET condicao RBRACKET : comandos .) ]
  ! FOR             [ reduce using rule 34 (repeticao -> WHILE LBRACKET condicao RBRACKET : comandos .) ]
  ! WHILE           [ reduce using rule 34 (repeticao -> WHILE LBRACKET condicao RBRACKET : comandos .) ]

    comando                        shift and go to state 33
    atribuicao                     shift and go to state 17
    escrita                        shift and go to state 18
    selecao                        shift and go to state 19
    repeticao                      shift and go to state 20
    call                           shift and go to state 21

state 101

    (46) funcao -> FUNCTION ID : comandos RETURN expressao SEMICOLON .

    ID              reduce using rule 46 (funcao -> FUNCTION ID : comandos RETURN expressao SEMICOLON .)
    FUNCTION        reduce using rule 46 (funcao -> FUNCTION ID : comandos RETURN expressao SEMICOLON .)
    WRITE           reduce using rule 46 (funcao -> FUNCTION ID : comandos RETURN expressao SEMICOLON .)
    IF              reduce using rule 46 (funcao -> FUNCTION ID : comandos RETURN expressao SEMICOLON .)
    FOR             reduce using rule 46 (funcao -> FUNCTION ID : comandos RETURN expressao SEMICOLON .)
    WHILE           reduce using rule 46 (funcao -> FUNCTION ID : comandos RETURN expressao SEMICOLON .)
    SEMICOLON       reduce using rule 46 (funcao -> FUNCTION ID : comandos RETURN expressao SEMICOLON .)


state 102

    (33) repeticao -> FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao . RBRACKET : comando

    RBRACKET        shift and go to state 104


state 103

    (35) incrementacao -> ID . INCREMENT
    (36) incrementacao -> ID . DECREMENT

    INCREMENT       shift and go to state 105
    DECREMENT       shift and go to state 106


state 104

    (33) repeticao -> FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET . : comando

    :               shift and go to state 107


state 105

    (35) incrementacao -> ID INCREMENT .

    RBRACKET        reduce using rule 35 (incrementacao -> ID INCREMENT .)


state 106

    (36) incrementacao -> ID DECREMENT .

    RBRACKET        reduce using rule 36 (incrementacao -> ID DECREMENT .)


state 107

    (33) repeticao -> FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : . comando
    (11) comando -> . atribuicao
    (12) comando -> . escrita
    (13) comando -> . selecao
    (14) comando -> . repeticao
    (15) comando -> . call
    (17) atribuicao -> . ID ASSIGN expressao SEMICOLON
    (18) atribuicao -> . ID ASSIGN leitura SEMICOLON
    (19) escrita -> . WRITE LBRACKET argumento RBRACKET SEMICOLON
    (31) selecao -> . IF condicao : comandos
    (32) selecao -> . IF condicao : comandos ELSE comandos
    (33) repeticao -> . FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando
    (34) repeticao -> . WHILE LBRACKET condicao RBRACKET : comandos
    (47) call -> . ID LBRACKET RBRACKET SEMICOLON

    ID              shift and go to state 32
    WRITE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    comando                        shift and go to state 108
    atribuicao                     shift and go to state 17
    escrita                        shift and go to state 18
    selecao                        shift and go to state 19
    repeticao                      shift and go to state 20
    call                           shift and go to state 21

state 108

    (33) repeticao -> FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando .

    ID              reduce using rule 33 (repeticao -> FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando .)
    WRITE           reduce using rule 33 (repeticao -> FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando .)
    IF              reduce using rule 33 (repeticao -> FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando .)
    FOR             reduce using rule 33 (repeticao -> FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando .)
    WHILE           reduce using rule 33 (repeticao -> FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando .)
    $end            reduce using rule 33 (repeticao -> FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando .)
    RETURN          reduce using rule 33 (repeticao -> FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando .)
    ELSE            reduce using rule 33 (repeticao -> FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMICOLON in state 46 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 80 resolved as shift
WARNING: shift/reduce conflict for ID in state 80 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 80 resolved as shift
WARNING: shift/reduce conflict for IF in state 80 resolved as shift
WARNING: shift/reduce conflict for FOR in state 80 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 80 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 82 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 82 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 82 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 82 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 83 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 83 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 83 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 83 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 84 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 84 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 84 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 84 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 85 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 85 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 85 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 85 resolved as shift
WARNING: shift/reduce conflict for ID in state 98 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 98 resolved as shift
WARNING: shift/reduce conflict for IF in state 98 resolved as shift
WARNING: shift/reduce conflict for FOR in state 98 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 98 resolved as shift
WARNING: shift/reduce conflict for ID in state 100 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 100 resolved as shift
WARNING: shift/reduce conflict for IF in state 100 resolved as shift
WARNING: shift/reduce conflict for FOR in state 100 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 100 resolved as shift
